Serial,current_state,predicted_next_state,probability_of_ruim_year1,probability_of_ruim_year2
DAS-INV-2025.02656,Bom,Bom,0.317,0.634
DAS-INV-2025.02776,Bom,Bom,0.317,0.634
DAS-INV-2025.02733,Bom,Bom,0.317,0.634
DAS-INV-2025.02812,Bom,Bom,0.317,0.634
DAS-INV-2025.02530,Bom,Bom,0.317,0.634
DAS-INV-2025.03026,Bom,Bom,0.934,1.0
DAS-INV-2025.02858,Bom,Bom,0.317,0.634
DAS-INV-2025.02839,Ruim,Ruim,0.974,1.0
DAS-INV-2025.02658,Ruim,Ruim,0.552,0.966
DAS-INV-2025.02801,Bom,Bom,0.317,0.634
DAS-INV-2025.02734,Bom,Bom,0.376,0.966
DAS-INV-2025.02820,Ruim,Ruim,0.91,0.986
DAS-INV-2025.02560,Regular,Regular,0.997,1.0
DAS-INV-2025.02853,Bom,Bom,0.317,0.634
DAS-INV-2025.02813,Bom,Bom,0.934,1.0
DAS-INV-2025.02772,Bom,Bom,0.317,0.634
DAS-INV-2025.02969,Bom,Bom,0.376,0.966
DAS-INV-2025.02775,Bom,Bom,0.973,1.0
DAS-INV-2025.02847,Bom,Bom,0.376,0.966
DAS-INV-2025.02653,Regular,Regular,0.997,1.0
DAS-INV-2025.02631,Bom,Bom,0.317,0.634
DAS-INV-2025.02574,Bom,Bom,0.934,1.0
DAS-INV-2025.02996,Bom,Bom,0.317,0.634
DAS-INV-2025.02758,Regular,Regular,0.88,1.0
DAS-INV-2025.02887,Bom,Bom,0.376,0.966
DAS-INV-2025.02614,Ruim,Ruim,0.891,0.989
DAS-INV-2025.02797,Regular,Regular,0.308,0.737
DAS-INV-2025.02727,Regular,Regular,0.308,0.737
DAS-INV-2025.03003,Bom,Bom,0.376,0.966
DAS-INV-2025.02883,Ruim,Ruim,0.949,0.996
DAS-INV-2025.02644,Bom,Bom,0.317,0.634
DAS-INV-2025.02596,Regular,Regular,0.914,0.992
DAS-INV-2025.02905,Regular,Regular,0.622,0.96
DAS-INV-2025.02594,Regular,Regular,0.997,1.0
DAS-INV-2025.02639,Regular,Regular,0.308,0.737
DAS-INV-2025.02728,Regular,Regular,0.997,1.0
DAS-INV-2025.03002,Bom,Bom,0.317,0.634
DAS-INV-2025.02702,Bom,Bom,0.317,0.634
DAS-INV-2025.02942,Regular,Regular,0.997,1.0
DAS-INV-2025.02878,Bom,Bom,0.317,0.634
DAS-INV-2025.02542,Bom,Bom,0.317,0.634
DAS-INV-2025.02488,Regular,Regular,0.977,1.0
DAS-INV-2025.02507,Bom,Bom,0.317,0.634
DAS-INV-2025.02474,Bom,Bom,0.376,0.966
DAS-INV-2025.02648,Regular,Regular,0.997,1.0
DAS-INV-2025.02749,Regular,Regular,0.622,0.96
DAS-INV-2025.02626,Bom,Bom,0.376,0.966
DAS-INV-2025.02455,Regular,Regular,0.997,1.0
DAS-INV-2025.02548,Bom,Bom,0.376,0.966
DAS-INV-2025.02578,Regular,Regular,0.622,0.96
DAS-INV-2025.02973,Ruim,Ruim,0.552,0.966
DAS-INV-2025.02681,Bom,Bom,0.376,0.966
DAS-INV-2025.02599,Regular,Regular,0.622,0.96
DAS-INV-2025.02584,Bom,Bom,0.376,0.966
DAS-INV-2025.03046,Bom,Bom,0.376,0.966
DAS-INV-2025.02964,Bom,Bom,0.376,0.966
DAS-INV-2025.02814,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02902,Bom,Bom,0.376,0.966
DAS-INV-2025.02893,Bom,Bom,0.376,0.966
DAS-INV-2025.02961,Ruim,Ruim,0.552,0.966
DAS-INV-2025.02951,Regular,Regular,0.622,0.96
DAS-INV-2025.02925,Bom,Bom,0.376,0.966
DAS-INV-2025.03030,Regular,Regular,0.997,1.0
DAS-INV-2025.03032,Regular,Regular,0.997,1.0
DAS-INV-2025.02682,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02729,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02807,Regular,Regular,0.997,1.0
DAS-INV-2025.02767,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02678,Regular,Regular,0.997,1.0
DAS-INV-2025.02706,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02699,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02860,Regular,Regular,0.997,1.0
DAS-INV-2025.02465,Regular,Regular,0.997,1.0
DAS-INV-2025.02464,Regular,Regular,0.997,1.0
DAS-INV-2025.02984,Regular,Regular,0.997,1.0
DAS-INV-2025.02493,Regular,Regular,0.997,1.0
DAS-INV-2025.02552,Regular,Regular,0.997,1.0
DAS-INV-2025.02689,Regular,Regular,0.997,1.0
DAS-INV-2025.02830,Regular,Regular,0.997,1.0
DAS-INV-2025.02978,Bom,Bom,0.376,0.966
DAS-INV-2025.03007,Bom,Bom,0.376,0.966
DAS-INV-2025.02885,Regular,Regular,0.997,1.0
DAS-INV-2025.02890,Bom,Bom,0.376,0.966
DAS-INV-2025.02536,Ruim,Ruim,0.552,0.966
DAS-INV-2025.03017,Bom,Bom,0.376,0.966
DAS-INV-2025.02845,Bom,Bom,0.376,0.966
DAS-INV-2025.02680,Bom,Bom,0.376,0.966
DAS-INV-2025.02901,Regular,Regular,0.997,1.0
DAS-INV-2025.02872,Bom,Bom,0.376,0.966
DAS-INV-2025.02921,Regular,Regular,0.622,0.96
DAS-INV-2025.02911,Bom,Bom,0.376,0.966
DAS-INV-2025.02723,Regular,Regular,0.997,1.0
DAS-INV-2025.02796,Bom,Bom,0.376,0.966
DAS-INV-2025.02629,Regular,Regular,0.997,1.0
DAS-INV-2025.02997,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02581,Regular,Regular,0.997,1.0
DAS-INV-2025.02535,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02746,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02985,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02981,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02617,Regular,Regular,0.997,1.0
DAS-INV-2025.02774,Regular,Regular,0.997,1.0
DAS-INV-2025.02528,Regular,Regular,0.997,1.0
DAS-INV-2025.02521,Regular,Regular,0.997,1.0
DAS-INV-2025.02550,Regular,Regular,0.997,1.0
DAS-INV-2025.03001,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02892,Regular,Regular,0.997,1.0
DAS-INV-2025.02485,Regular,Regular,0.997,1.0
DAS-INV-2025.03041,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02769,Regular,Regular,0.997,1.0
DAS-INV-2025.02510,Regular,Regular,0.997,1.0
DAS-INV-2025.02882,Regular,Regular,0.997,1.0
DAS-INV-2025.02670,Ruim,Ruim,0.989,1.0
DAS-INV-2025.02476,Ruim,Ruim,0.989,1.0
DAS-INV-2025.03031,Regular,Regular,0.997,1.0
DAS-INV-2025.02971,Regular,Regular,0.997,1.0
DAS-INV-2025.02531,Regular,Regular,0.997,1.0
DAS-INV-2025.02852,Regular,Regular,0.997,1.0
DAS-INV-2025.02822,Regular,Regular,0.997,1.0
