Serial;vetor_condicoes;km inicial;km final;Classe
DAS-INV-2025.02831;Bom, Bom, Bom, Regular, Bom;245,959;245,959;Drenagem Superficial
DAS-INV-2025.02948;Bom, Bom, Bom, Regular, Ruim;265,498;265,498;Drenagem Superficial
DAS-INV-2025.02499;Regular, Bom, Bom, Regular, Bom;190,348;190,348;Drenagem Superficial
DAS-INV-2025.02805;Ruim, Bom, Bom, Regular, Regular;241,45;241,45;Drenagem Superficial
DAS-INV-2025.02819;Ruim, Regular, Bom, Bom, Bom;243,955;243,955;Drenagem Superficial
DAS-INV-2025.02785;Ruim, Bom, Regular, Bom, Regular;238,444;238,444;Drenagem Superficial
DAS-INV-2025.03038;Bom, Ruim, Regular, Bom, Bom;280,528;280,528;Drenagem Superficial
DAS-INV-2025.02515;Ruim, Regular, Bom, Bom, Bom;193,187;193,187;Drenagem Superficial
DAS-INV-2025.02791;Ruim, Bom, Regular, Bom, Bom;239,112;239,112;Drenagem Superficial
DAS-INV-2025.03044;Ruim, Bom, Bom, Bom, Regular;281,363;281,363;Drenagem Superficial
DAS-INV-2025.02609;Regular, Regular, Bom, Bom, Bom;209,052;209,052;Drenagem Superficial
DAS-INV-2025.02922;Bom, Regular, Bom, Regular, Bom;261,156;261,156;Drenagem Superficial
DAS-INV-2025.02637;Ruim, Bom, Regular, Bom, Regular;213,394;213,394;Drenagem Superficial
DAS-INV-2025.02975;Ruim, Regular, Bom, Ruim, Regular;269,84;269,84;Drenagem Superficial
DAS-INV-2025.02725;Bom, Bom, Bom, Regular, Regular;228,09;228,09;Drenagem Superficial
DAS-INV-2025.02909;Bom, Regular, Regular, Ruim, Bom;258,985;258,985;Drenagem Superficial
DAS-INV-2025.02821;Regular, Bom, Regular, Regular, Ruim;244,289;244,289;Drenagem Superficial
DAS-INV-2025.02766;Ruim, Bom, Regular, Bom, Regular;235,104;235,104;Drenagem Superficial
DAS-INV-2025.02603;Regular, Regular, Regular, Bom, Regular;207,716;207,716;Drenagem Superficial
DAS-INV-2025.02490;Bom, Bom, Ruim, Bom, Bom;189,012;189,012;Drenagem Superficial
DAS-INV-2025.02846;Ruim, Bom, Bom, Bom, Bom;248,464;248,464;Drenagem Superficial
DAS-INV-2025.02638;Bom, Bom, Bom, Regular, Regular;213,561;213,561;Drenagem Superficial
DAS-INV-2025.02470;Bom, Bom, Regular, Bom, Bom;185,505;185,505;Drenagem Superficial
DAS-INV-2025.02735;Regular, Bom, Bom, Regular, Bom;230,094;230,094;Drenagem Superficial
DAS-INV-2025.02718;Ruim, Bom, Bom, Regular, Ruim;227,255;227,255;Drenagem Superficial
DAS-INV-2025.02717;Ruim, Regular, Regular, Bom, Bom;226,921;226,921;Drenagem Superficial
DAS-INV-2025.02954;Regular, Bom, Regular, Regular, Bom;266,333;266,333;Drenagem Superficial
DAS-INV-2025.02976;Ruim, Regular, Regular, Regular, Ruim;270,007;270,007;Drenagem Superficial
DAS-INV-2025.02460;Ruim, Bom, Bom, Ruim, Bom;184,002;184,002;Drenagem Superficial
DAS-INV-2025.02940;Regular, Regular, Regular, Bom, Bom;263,828;263,828;Drenagem Superficial
DAS-INV-2025.02859;Ruim, Bom, Bom, Bom, Bom;250,301;250,301;Drenagem Superficial
DAS-INV-2025.02761;Bom, Bom, Bom, Ruim, Bom;234,102;234,102;Drenagem Superficial
DAS-INV-2025.02463;Regular, Regular, Bom, Bom, Ruim;184,67;184,67;Drenagem Superficial
DAS-INV-2025.02750;Ruim, Bom, Bom, Bom, Regular;232,432;232,432;Drenagem Superficial
DAS-INV-2025.02811;Ruim, Bom, Regular, Regular, Bom;242,452;242,452;Drenagem Superficial
DAS-INV-2025.02480;Regular, Regular, Bom, Bom, Bom;187,175;187,175;Drenagem Superficial
DAS-INV-2025.02628;Ruim, Regular, Bom, Regular, Bom;211,724;211,724;Drenagem Superficial
DAS-INV-2025.02907;Ruim, Regular, Bom, Bom, Regular;258,651;258,651;Drenagem Superficial
DAS-INV-2025.02827;Ruim, Regular, Bom, Bom, Ruim;245,291;245,291;Drenagem Superficial
DAS-INV-2025.02543;Bom, Bom, Bom, Ruim, Regular;197,696;197,696;Drenagem Superficial
DAS-INV-2025.02990;Bom, Regular, Bom, Bom, Regular;272,345;272,345;Drenagem Superficial
DAS-INV-2025.02712;Ruim, Regular, Bom, Regular, Bom;225,752;225,752;Drenagem Superficial
DAS-INV-2025.02779;Regular, Regular, Bom, Bom, Bom;237,275;237,275;Drenagem Superficial
DAS-INV-2025.02652;Bom, Regular, Ruim, Ruim, Ruim;215,899;215,899;Drenagem Superficial
DAS-INV-2025.02832;Regular, Bom, Bom, Bom, Regular;246,126;246,126;Drenagem Superficial
DAS-INV-2025.02519;Bom, Bom, Bom, Ruim, Bom;193,855;193,855;Drenagem Superficial
DAS-INV-2025.02804;Ruim, Regular, Bom, Regular, Ruim;241,283;241,283;Drenagem Superficial
DAS-INV-2025.03037;Regular, Bom, Regular, Regular, Ruim;280,361;280,361;Drenagem Superficial
DAS-INV-2025.02855;Ruim, Bom, Bom, Bom, Ruim;249,8;249,8;Drenagem Superficial
DAS-INV-2025.02868;Ruim, Bom, Regular, Ruim, Bom;251,971;251,971;Drenagem Superficial
DAS-INV-2025.02585;Regular, Bom, Regular, Ruim, Bom;205,044;205,044;Drenagem Superficial
DAS-INV-2025.02720;Regular, Regular, Regular, Bom, Regular;227,422;227,422;Drenagem Superficial
DAS-INV-2025.02572;Ruim, Bom, Regular, Bom, Regular;202,372;202,372;Drenagem Superficial
DAS-INV-2025.02865;Ruim, Ruim, Regular, Bom, Bom;251,136;251,136;Drenagem Superficial
DAS-INV-2025.02861;Ruim, Bom, Bom, Regular, Bom;250,802;250,802;Drenagem Superficial
DAS-INV-2025.02471;Bom, Regular, Bom, Bom, Regular;185,672;185,672;Drenagem Superficial
DAS-INV-2025.02495;Ruim, Bom, Regular, Regular, Bom;187,509;187,509;Drenagem Superficial
DAS-INV-2025.02489;Bom, Bom, Bom, Ruim, Bom;188,845;188,845;Drenagem Superficial
DAS-INV-2025.02666;Ruim, Regular, Bom, Bom, Bom;218,404;218,404;Drenagem Superficial
DAS-INV-2025.02711;Ruim, Bom, Regular, Regular, Bom;225,919;225,919;Drenagem Superficial
DAS-INV-2025.02937;Ruim, Bom, Regular, Bom, Regular;263,494;263,494;Drenagem Superficial
DAS-INV-2025.02580;Regular, Bom, Regular, Bom, Bom;204,209;204,209;Drenagem Superficial
DAS-INV-2025.02793;Ruim, Regular, Bom, Bom, Regular;239,279;239,279;Drenagem Superficial
DAS-INV-2025.02834;Ruim, Bom, Regular, Bom, Bom;246,46;246,46;Drenagem Superficial
DAS-INV-2025.02701;Ruim, Bom, Ruim, Regular, Bom;224,082;224,082;Drenagem Superficial
DAS-INV-2025.02500;Ruim, Bom, Bom, Bom, Bom;190,515;190,515;Drenagem Superficial
DAS-INV-2025.02526;Regular, Bom, Regular, Bom, Regular;194,69;194,69;Drenagem Superficial
DAS-INV-2025.02513;Bom, Bom, Regular, Regular, Bom;192,686;192,686;Drenagem Superficial
DAS-INV-2025.02955;Regular, Bom, Bom, Bom, Regular;266,5;266,5;Drenagem Superficial
DAS-INV-2025.02923;Bom, Regular, Regular, Regular, Bom;259,152;259,152;Drenagem Superficial
DAS-INV-2025.02518;Ruim, Bom, Ruim, Bom, Bom;193,521;193,521;Drenagem Superficial
DAS-INV-2025.02949;Bom, Bom, Regular, Bom, Bom;265,832;265,832;Drenagem Superficial
DAS-INV-2025.02645;Ruim, Regular, Bom, Bom, Bom;214,73;214,73;Drenagem Superficial
DAS-INV-2025.02608;Ruim, Ruim, Bom, Regular, Bom;206,881;206,881;Drenagem Superficial
DAS-INV-2025.02633;Bom, Bom, Bom, Bom, Regular;212,893;212,893;Drenagem Superficial
DAS-INV-2025.02992;Ruim, Bom, Regular, Bom, Bom;272,512;272,512;Drenagem Superficial
DAS-INV-2025.02936;Ruim, Bom, Regular, Ruim, Regular;263,327;263,327;Drenagem Superficial
DAS-INV-2025.02816;Ruim, Bom, Regular, Bom, Ruim;243,12;243,12;Drenagem Superficial
DAS-INV-2025.02880;Ruim, Bom, Regular, Bom, Regular;253,975;253,975;Drenagem Superficial
DAS-INV-2025.02573;Regular, Regular, Bom, Bom, Regular;202,706;202,706;Drenagem Superficial
DAS-INV-2025.02744;Bom, Bom, Regular, Bom, Ruim;231,263;231,263;Drenagem Superficial
DAS-INV-2025.02627;Bom, Regular, Regular, Bom, Bom;211,891;211,891;Drenagem Superficial
DAS-INV-2025.02989;Ruim, Bom, Bom, Regular, Bom;272,178;272,178;Drenagem Superficial
DAS-INV-2025.02867;Ruim, Bom, Regular, Ruim, Ruim;251,804;251,804;Drenagem Superficial
DAS-INV-2025.02920;Bom, Bom, Regular, Bom, Regular;260,989;260,989;Drenagem Superficial
DAS-INV-2025.02787;Ruim, Regular, Bom, Bom, Bom;237,609;237,609;Drenagem Superficial
DAS-INV-2025.02963;Bom, Regular, Bom, Ruim, Bom;267,836;267,836;Drenagem Superficial
DAS-INV-2025.02965;Regular, Bom, Regular, Ruim, Ruim;268,17;268,17;Drenagem Superficial
DAS-INV-2025.02484;Ruim, Bom, Regular, Regular, Bom;188,01;188,01;Drenagem Superficial
DAS-INV-2025.02659;Ruim, Bom, Regular, Regular, Bom;217,068;217,068;Drenagem Superficial
DAS-INV-2025.02690;Regular, Regular, Regular, Bom, Bom;222,412;222,412;Drenagem Superficial
DAS-INV-2025.02692;Ruim, Bom, Bom, Ruim, Bom;222,746;222,746;Drenagem Superficial
DAS-INV-2025.02851;Ruim, Bom, Bom, Bom, Bom;249,299;249,299;Drenagem Superficial
DAS-INV-2025.02738;Bom, Regular, Regular, Regular, Ruim;230,595;230,595;Drenagem Superficial
DAS-INV-2025.03020;Ruim, Regular, Bom, Regular, Bom;277,522;277,522;Drenagem Superficial
DAS-INV-2025.02952;Ruim, Regular, Regular, Bom, Ruim;264,496;264,496;Drenagem Superficial
DAS-INV-2025.02913;Bom, Regular, Bom, Bom, Bom;259,82;259,82;Drenagem Superficial
DAS-INV-2025.03035;Regular, Regular, Regular, Bom, Regular;280,027;280,027;Drenagem Superficial
DAS-INV-2025.02663;Ruim, Regular, Bom, Bom, Ruim;217,903;217,903;Drenagem Superficial
DAS-INV-2025.02539;Ruim, Regular, Bom, Bom, Bom;197,028;197,028;Drenagem Superficial
DAS-INV-2025.02672;Bom, Regular, Bom, Bom, Regular;219,239;219,239;Drenagem Superficial
DAS-INV-2025.02876;Ruim, Bom, Bom, Bom, Bom;253,307;253,307;Drenagem Superficial
DAS-INV-2025.02916;Bom, Bom, Regular, Regular, Regular;260,321;260,321;Drenagem Superficial
DAS-INV-2025.02730;Ruim, Bom, Regular, Bom, Regular;229,426;229,426;Drenagem Superficial
DAS-INV-2025.02604;Ruim, Bom, Bom, Bom, Bom;208,05;208,05;Drenagem Superficial
DAS-INV-2025.02565;Regular, Regular, Bom, Bom, Bom;201,37;201,37;Drenagem Superficial
DAS-INV-2025.03004;Ruim, Regular, Bom, Regular, Bom;274,85;274,85;Drenagem Superficial
DAS-INV-2025.02837;Regular, Bom, Regular, Regular, Regular;246,961;246,961;Drenagem Superficial
DAS-INV-2025.02714;Regular, Regular, Bom, Bom, Bom;226,086;226,086;Drenagem Superficial
DAS-INV-2025.03010;Ruim, Regular, Bom, Ruim, Bom;276,019;276,019;Drenagem Superficial
DAS-INV-2025.02642;Ruim, Regular, Regular, Bom, Bom;214,062;214,062;Drenagem Superficial
DAS-INV-2025.02492;Bom, Regular, Bom, Ruim, Bom;189,179;189,179;Drenagem Superficial
DAS-INV-2025.02517;Regular, Regular, Regular, Bom, Regular;193,688;193,688;Drenagem Superficial
DAS-INV-2025.02926;Ruim, Bom, Regular, Bom, Bom;261,824;261,824;Drenagem Superficial
DAS-INV-2025.02980;Ruim, Regular, Regular, Bom, Bom;270,508;270,508;Drenagem Superficial
DAS-INV-2025.02546;Regular, Bom, Regular, Regular, Ruim;198,197;198,197;Drenagem Superficial
DAS-INV-2025.02674;Ruim, Bom, Bom, Regular, Regular;219,573;219,573;Drenagem Superficial
DAS-INV-2025.02840;Ruim, Regular, Regular, Bom, Regular;247,462;247,462;Drenagem Superficial
DAS-INV-2025.02910;Ruim, Regular, Bom, Bom, Bom;259,486;259,486;Drenagem Superficial
DAS-INV-2025.02716;Ruim, Bom, Bom, Regular, Regular;226,587;226,587;Drenagem Superficial
DAS-INV-2025.02715;Bom, Bom, Regular, Bom, Regular;226,42;226,42;Drenagem Superficial
DAS-INV-2025.03000;Ruim, Regular, Bom, Bom, Bom;274,182;274,182;Drenagem Superficial
DAS-INV-2025.02612;Ruim, Regular, Bom, Regular, Bom;209,386;209,386;Drenagem Superficial
DAS-INV-2025.02511;Ruim, Regular, Regular, Bom, Bom;192,185;192,185;Drenagem Superficial
DAS-INV-2025.02849;Ruim, Regular, Bom, Bom, Regular;248,631;248,631;Drenagem Superficial
DAS-INV-2025.02979;Ruim, Regular, Regular, Bom, Regular;270,675;270,675;Drenagem Superficial
DAS-INV-2025.02759;Ruim, Bom, Regular, Bom, Regular;233,768;233,768;Drenagem Superficial
DAS-INV-2025.02829;Bom, Regular, Regular, Ruim, Ruim;245,625;245,625;Drenagem Superficial
DAS-INV-2025.02751;Bom, Bom, Regular, Ruim, Regular;232,098;232,098;Drenagem Superficial
DAS-INV-2025.02586;Ruim, Bom, Bom, Bom, Regular;205,211;205,211;Drenagem Superficial
DAS-INV-2025.02908;Regular, Bom, Bom, Ruim, Bom;258,818;258,818;Drenagem Superficial
DAS-INV-2025.02502;Bom, Regular, Bom, Regular, Regular;190,849;190,849;Drenagem Superficial
DAS-INV-2025.02972;Regular, Bom, Regular, Ruim, Regular;269,339;269,339;Drenagem Superficial
DAS-INV-2025.02512;Ruim, Bom, Bom, Regular, Bom;192,519;192,519;Drenagem Superficial
DAS-INV-2025.02956;Regular, Regular, Regular, Regular, Bom;266,667;266,667;Drenagem Superficial
DAS-INV-2025.02587;Regular, Bom, Regular, Bom, Regular;204,042;204,042;Drenagem Superficial
DAS-INV-2025.02527;Bom, Regular, Regular, Ruim, Bom;195,191;195,191;Drenagem Superficial
DAS-INV-2025.02794;Regular, Regular, Bom, Ruim, Bom;239,613;239,613;Drenagem Superficial
DAS-INV-2025.02541;Regular, Bom, Regular, Ruim, Ruim;197,362;197,362;Drenagem Superficial
DAS-INV-2025.02800;Regular, Bom, Ruim, Bom, Regular;240,448;240,448;Drenagem Superficial
DAS-INV-2025.02591;Regular, Regular, Bom, Bom, Ruim;206,046;206,046;Drenagem Superficial
DAS-INV-2025.02904;Bom, Regular, Regular, Ruim, Bom;258,15;258,15;Drenagem Superficial
DAS-INV-2025.02622;Regular, Regular, Ruim, Ruim, Bom;211,056;211,056;Drenagem Superficial
DAS-INV-2025.02960;Bom, Bom, Ruim, Bom, Regular;267,335;267,335;Drenagem Superficial
DAS-INV-2025.02933;Bom, Regular, Regular, Regular, Bom;262,659;262,659;Drenagem Superficial
DAS-INV-2025.02934;Bom, Regular, Bom, Bom, Bom;262,993;262,993;Drenagem Superficial
DAS-INV-2025.02605;Bom, Regular, Regular, Regular, Bom;208,217;208,217;Drenagem Superficial
DAS-INV-2025.02945;Bom, Regular, Regular, Bom, Regular;264,997;264,997;Drenagem Superficial
DAS-INV-2025.02481;Bom, Bom, Regular, Bom, Regular;187,342;187,342;Drenagem Superficial
DAS-INV-2025.02671;Bom, Regular, Regular, Bom, Regular;219,072;219,072;Drenagem Superficial
DAS-INV-2025.02825;Bom, Bom, Regular, Bom, Regular;244,957;244,957;Drenagem Superficial
DAS-INV-2025.02466;Bom, Bom, Regular, Bom, Bom;185,171;185,171;Drenagem Superficial
DAS-INV-2025.02864;Bom, Bom, Regular, Regular, Bom;251,47;251,47;Drenagem Superficial
DAS-INV-2025.02871;Regular, Regular, Regular, Regular, Bom;252,472;252,472;Drenagem Superficial
DAS-INV-2025.02806;Bom, Regular, Bom, Bom, Bom;241,617;241,617;Drenagem Superficial
DAS-INV-2025.02788;Bom, Regular, Bom, Bom, Regular;238,778;238,778;Drenagem Superficial
DAS-INV-2025.02854;Bom, Regular, Regular, Bom, Bom;249,466;249,466;Drenagem Superficial
DAS-INV-2025.02547;Bom, Bom, Regular, Bom, Bom;198,364;198,364;Drenagem Superficial
DAS-INV-2025.02881;Regular, Regular, Bom, Regular, Regular;254,142;254,142;Drenagem Superficial
DAS-INV-2025.02675;Bom, Regular, Bom, Bom, Regular;219,74;219,74;Drenagem Superficial
DAS-INV-2025.02475;Regular, Bom, Regular, Bom, Regular;186,34;186,34;Drenagem Superficial
DAS-INV-2025.02803;Bom, Bom, Bom, Bom, Regular;241,116;241,116;Drenagem Superficial
DAS-INV-2025.02694;Bom, Regular, Bom, Bom, Regular;223,08;223,08;Drenagem Superficial
DAS-INV-2025.02991;Bom, Regular, Ruim, Ruim, Bom;272,679;272,679;Drenagem Superficial
DAS-INV-2025.02691;Bom, Regular, Ruim, Ruim, Bom;222,579;222,579;Drenagem Superficial
DAS-INV-2025.02869;Bom, Bom, Regular, Regular, Bom;252,305;252,305;Drenagem Superficial
DAS-INV-2025.02693;Regular, Regular, Bom, Regular, Bom;222,913;222,913;Drenagem Superficial
DAS-INV-2025.03045;Regular, Regular, Bom, Bom, Bom;281,53;281,53;Drenagem Superficial
DAS-INV-2025.02877;Bom, Bom, Regular, Bom, Regular;253,474;253,474;Drenagem Superficial
DAS-INV-2025.02635;Bom, Regular, Regular, Bom, Regular;213,227;213,227;Drenagem Superficial
DAS-INV-2025.02719;Bom, Bom, Regular, Ruim, Regular;227,088;227,088;Drenagem Superficial
DAS-INV-2025.03019;Regular, Bom, Bom, Ruim, Bom;277,188;277,188;Drenagem Superficial
DAS-INV-2025.02894;Ruim, Bom, Regular, Bom, Regular;256,814;256,814;Drenagem Superficial
DAS-INV-2025.02957;Bom, Regular, Bom, Bom, Ruim;266,834;266,834;Drenagem Superficial
DAS-INV-2025.02724;Ruim, Regular, Bom, Ruim, Bom;228,257;228,257;Drenagem Superficial
DAS-INV-2025.02601;Regular, Bom, Regular, Bom, Bom;207,549;207,549;Drenagem Superficial
DAS-INV-2025.02875;Ruim, Regular, Regular, Bom, Bom;253,14;253,14;Drenagem Superficial
DAS-INV-2025.03016;Ruim, Regular, Regular, Bom, Bom;276,854;276,854;Drenagem Superficial
DAS-INV-2025.02498;Ruim, Bom, Bom, Regular, Bom;189,847;189,847;Drenagem Superficial
DAS-INV-2025.02863;Bom, Regular, Bom, Bom, Regular;251,303;251,303;Drenagem Superficial
DAS-INV-2025.02698;Ruim, Regular, Bom, Bom, Bom;223,748;223,748;Drenagem Superficial
DAS-INV-2025.03039;Ruim, Regular, Bom, Bom, Regular;280,194;280,194;Drenagem Superficial
DAS-INV-2025.02503;Ruim, Bom, Bom, Ruim, Regular;191,016;191,016;Drenagem Superficial
DAS-INV-2025.02739;Bom, Regular, Regular, Ruim, Bom;230,428;230,428;Drenagem Superficial
DAS-INV-2025.02615;Ruim, Regular, Regular, Bom, Bom;209,887;209,887;Drenagem Superficial
DAS-INV-2025.03029;Bom, Regular, Regular, Bom, Bom;278,858;278,858;Drenagem Superficial
DAS-INV-2025.03014;Regular, Regular, Bom, Regular, Bom;274,683;274,683;Drenagem Superficial
DAS-INV-2025.02496;Bom, Regular, Regular, Bom, Bom;190,181;190,181;Drenagem Superficial
DAS-INV-2025.02582;Ruim, Regular, Regular, Bom, Regular;204,543;204,543;Drenagem Superficial
DAS-INV-2025.03012;Ruim, Regular, Bom, Bom, Bom;276,186;276,186;Drenagem Superficial
DAS-INV-2025.03034;Bom, Regular, Regular, Bom, Regular;279,526;279,526;Drenagem Superficial
DAS-INV-2025.02636;Regular, Bom, Ruim, Bom, Bom;213,06;213,06;Drenagem Superficial
DAS-INV-2025.02619;Ruim, Regular, Regular, Regular, Bom;210,555;210,555;Drenagem Superficial
DAS-INV-2025.02534;Ruim, Bom, Bom, Bom, Bom;196,193;196,193;Drenagem Superficial
DAS-INV-2025.02931;Regular, Bom, Regular, Regular, Bom;261,657;261,657;Drenagem Superficial
DAS-INV-2025.03047;Ruim, Bom, Bom, Ruim, Bom;281,864;281,864;Drenagem Superficial
DAS-INV-2025.02564;Ruim, Regular, Bom, Ruim, Ruim;201,203;201,203;Drenagem Superficial
DAS-INV-2025.02613;Ruim, Regular, Regular, Bom, Bom;209,553;209,553;Drenagem Superficial
DAS-INV-2025.02884;Ruim, Bom, Bom, Bom, Bom;254,643;254,643;Drenagem Superficial
DAS-INV-2025.02970;Regular, Regular, Bom, Regular, Bom;269,005;269,005;Drenagem Superficial
DAS-INV-2025.02771;Ruim, Bom, Regular, Regular, Regular;235,772;235,772;Drenagem Superficial
DAS-INV-2025.03028;Ruim, Regular, Regular, Bom, Bom;278,691;278,691;Drenagem Superficial
DAS-INV-2025.02623;Regular, Regular, Bom, Bom, Bom;211,223;211,223;Drenagem Superficial
DAS-INV-2025.02866;Ruim, Bom, Regular, Ruim, Regular;251,637;251,637;Drenagem Superficial
DAS-INV-2025.02656;Ruim, Regular, Regular, Regular, Bom;216,567;216,567;Drenagem Superficial
DAS-INV-2025.02776;Ruim, Regular, Regular, Ruim, Bom;236,774;236,774;Drenagem Superficial
DAS-INV-2025.02733;Ruim, Regular, Regular, Regular, Bom;229,76;229,76;Drenagem Superficial
DAS-INV-2025.02812;Ruim, Bom, Regular, Regular, Bom;242,619;242,619;Drenagem Superficial
DAS-INV-2025.02530;Ruim, Bom, Ruim, Ruim, Bom;195,525;195,525;Drenagem Superficial
DAS-INV-2025.03026;Ruim, Regular, Bom, Bom, Bom;278,357;278,357;Drenagem Superficial
DAS-INV-2025.02858;Ruim, Regular, Bom, Ruim, Bom;250,635;250,635;Drenagem Superficial
DAS-INV-2025.02839;Ruim, Regular, Bom, Bom, Ruim;247,295;247,295;Drenagem Superficial
DAS-INV-2025.02658;Ruim, Bom, Regular, Bom, Ruim;217,235;217,235;Drenagem Superficial
DAS-INV-2025.02801;Ruim, Bom, Bom, Regular, Bom;240,782;240,782;Drenagem Superficial
DAS-INV-2025.02734;Ruim, Regular, Regular, Bom, Bom;227,923;227,923;Drenagem Superficial
DAS-INV-2025.02820;Ruim, Bom, Regular, Regular, Ruim;244,122;244,122;Drenagem Superficial
DAS-INV-2025.02560;Bom, Bom, Bom, Bom, Regular;200,201;200,201;Drenagem Superficial
DAS-INV-2025.02853;Bom, Bom, Regular, Regular, Bom;249,633;249,633;Drenagem Superficial
DAS-INV-2025.02813;Regular, Regular, Bom, Bom, Bom;242,953;242,953;Drenagem Superficial
DAS-INV-2025.02772;Ruim, Regular, Regular, Regular, Bom;236,106;236,106;Drenagem Superficial
DAS-INV-2025.02969;Bom, Regular, Ruim, Bom, Bom;268,504;268,504;Drenagem Superficial
DAS-INV-2025.02775;Ruim, Bom, Bom, Bom, Bom;236,607;236,607;Drenagem Superficial
DAS-INV-2025.02847;Regular, Bom, Regular, Bom, Bom;248,297;248,297;Drenagem Superficial
DAS-INV-2025.02653;Ruim, Regular, Bom, Bom, Regular;216,233;216,233;Drenagem Superficial
DAS-INV-2025.02631;Bom, Bom, Regular, Ruim, Bom;212,559;212,559;Drenagem Superficial
DAS-INV-2025.02574;Regular, Regular, Bom, Bom, Bom;203,04;203,04;Drenagem Superficial
DAS-INV-2025.02996;Regular, Regular, Bom, Regular, Bom;273,18;273,18;Drenagem Superficial
DAS-INV-2025.02758;Ruim, Regular, Bom, Regular, Regular;233,601;233,601;Drenagem Superficial
DAS-INV-2025.02887;Ruim, Regular, Regular, Bom, Bom;255,311;255,311;Drenagem Superficial
DAS-INV-2025.02614;Ruim, Regular, Bom, Regular, Ruim;209,72;209,72;Drenagem Superficial
DAS-INV-2025.02797;Regular, Bom, Regular, Ruim, Regular;240,281;240,281;Drenagem Superficial
DAS-INV-2025.02727;Ruim, Bom, Bom, Ruim, Regular;228,758;228,758;Drenagem Superficial
DAS-INV-2025.03003;Regular, Regular, Regular, Bom, Bom;274,349;274,349;Drenagem Superficial
DAS-INV-2025.02883;Regular, Bom, Bom, Ruim, Ruim;254,309;254,309;Drenagem Superficial
DAS-INV-2025.02644;Regular, Bom, Bom, Ruim, Bom;214,563;214,563;Drenagem Superficial
DAS-INV-2025.02596;Regular, Bom, Bom, Regular, Regular;206,547;206,547;Drenagem Superficial
DAS-INV-2025.02905;Regular, Regular, Regular, Bom, Regular;258,317;258,317;Drenagem Superficial
DAS-INV-2025.02594;Regular, Bom, Bom, Bom, Regular;206,213;206,213;Drenagem Superficial
DAS-INV-2025.02639;Regular, Regular, Regular, Ruim, Regular;213,728;213,728;Drenagem Superficial
DAS-INV-2025.02728;Regular, Regular, Bom, Bom, Regular;228,925;228,925;Drenagem Superficial
DAS-INV-2025.03002;Regular, Bom, Bom, Regular, Bom;273,681;273,681;Drenagem Superficial
DAS-INV-2025.02702;Regular, Regular, Bom, Regular, Bom;224,249;224,249;Drenagem Superficial
DAS-INV-2025.02942;Regular, Bom, Bom, Bom, Regular;264,329;264,329;Drenagem Superficial
DAS-INV-2025.02878;Regular, Bom, Regular, Ruim, Bom;253,641;253,641;Drenagem Superficial
DAS-INV-2025.02542;Regular, Bom, Regular, Regular, Bom;197,529;197,529;Drenagem Superficial
DAS-INV-2025.02488;Regular, Regular, Regular, Regular, Regular;188,511;188,511;Drenagem Superficial
DAS-INV-2025.02507;Regular, Bom, Bom, Regular, Bom;191,684;191,684;Drenagem Superficial
DAS-INV-2025.02474;Regular, Bom, Ruim, Bom, Bom;186,173;186,173;Drenagem Superficial
DAS-INV-2025.02648;Regular, Bom, Bom, Bom, Regular;215,398;215,398;Drenagem Superficial
DAS-INV-2025.02749;Regular, Bom, Regular, Bom, Regular;232,265;232,265;Drenagem Superficial
DAS-INV-2025.02626;Regular, Bom, Regular, Bom, Bom;210,054;210,054;Drenagem Superficial
DAS-INV-2025.02455;Regular, Bom, Bom, Bom, Regular;183,501;183,501;Drenagem Superficial
DAS-INV-2025.02548;Regular, Bom, Regular, Bom, Bom;198,531;198,531;Drenagem Superficial
DAS-INV-2025.02578;Regular, Bom, Regular, Bom, Regular;203,541;203,541;Drenagem Superficial
DAS-INV-2025.02973;Regular, Bom, Regular, Bom, Ruim;269,506;269,506;Drenagem Superficial
DAS-INV-2025.02681;Regular, Bom, Regular, Bom, Bom;220,742;220,742;Drenagem Superficial
DAS-INV-2025.02599;Regular, Bom, Regular, Bom, Regular;207,215;207,215;Drenagem Superficial
DAS-INV-2025.02584;Regular, Bom, Regular, Bom, Bom;204,877;204,877;Drenagem Superficial
DAS-INV-2025.03046;Regular, Bom, Regular, Bom, Bom;281,697;281,697;Drenagem Superficial
DAS-INV-2025.02964;Regular, Bom, Regular, Bom, Bom;268,003;268,003;Drenagem Superficial
DAS-INV-2025.02814;Regular, Bom, Bom, Bom, Ruim;242,786;242,786;Drenagem Superficial
DAS-INV-2025.02902;Regular, Bom, Regular, Bom, Bom;257,816;257,816;Drenagem Superficial
DAS-INV-2025.02893;Regular, Bom, Regular, Bom, Bom;256,146;256,146;Drenagem Superficial
DAS-INV-2025.02961;Regular, Bom, Regular, Bom, Ruim;267,502;267,502;Drenagem Superficial
DAS-INV-2025.02951;Regular, Bom, Regular, Bom, Regular;265,999;265,999;Drenagem Superficial
DAS-INV-2025.02925;Regular, Bom, Regular, Bom, Bom;261,49;261,49;Drenagem Superficial
DAS-INV-2025.03030;Regular, Bom, Bom, Bom, Regular;279,025;279,025;Drenagem Superficial
DAS-INV-2025.03032;Regular, Bom, Bom, Bom, Regular;279,359;279,359;Drenagem Superficial
DAS-INV-2025.02682;Regular, Bom, Bom, Bom, Ruim;220,909;220,909;Drenagem Superficial
